

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 20 11:47:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Pro license) build 20201012212115 Og9f 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text13,local,class=CODE,merge=1,delta=2
    19                           	psect	text14,local,class=CODE,merge=1,delta=2
    20                           	psect	text17,local,class=CODE,merge=1,delta=2
    21                           	psect	swtext1,local,class=CONST,delta=2
    22                           	psect	swtext2,local,class=CONST,delta=2
    23                           	psect	swtext3,local,class=CONST,delta=2
    24                           	psect	text23,local,class=CODE,merge=1,delta=2
    25                           	psect	text24,local,class=CODE,merge=1,delta=2
    26                           	psect	text27,local,class=CODE,merge=1,delta=2
    27                           	psect	text32,local,class=CODE,merge=1,delta=2
    28                           	psect	text37,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext4,local,class=CONST,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text45,local,class=CODE,merge=1,delta=2
    32                           	psect	text48,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext5,local,class=CONST,delta=2
    34                           	psect	text50,local,class=CODE,merge=1,delta=2
    35                           	psect	swtext6,local,class=CONST,delta=2
    36                           	psect	text51,local,class=CODE,merge=1,delta=2
    37                           	psect	text52,local,class=CODE,merge=1,delta=2
    38                           	psect	text53,local,class=CODE,merge=1,delta=2
    39                           	psect	text54,local,class=CODE,merge=1,delta=2
    40                           	psect	text58,local,class=CODE,merge=1,delta=2
    41                           	psect	text59,local,class=CODE,merge=1,delta=2
    42                           	psect	text60,local,class=CODE,merge=1,delta=2
    43                           	psect	text63,local,class=CODE,merge=1,delta=2
    44                           	psect	swtext7,local,class=CONST,delta=2
    45                           	psect	text69,local,class=CODE,merge=1,delta=2
    46                           	psect	swtext8,local,class=CONST,delta=2
    47                           	psect	swtext9,local,class=CONST,delta=2
    48                           	psect	swtext10,local,class=CONST,delta=2
    49                           	psect	text78,local,class=CODE,merge=1,delta=2
    50                           	psect	text85,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.35
 19347  123D  0096               	movwf	22	;volatile
 19348                           
 19349                           ;i2c1.c: 109: SSP1CON3 = 0x00;
 19350  123E  0197               	clrf	23	;volatile
 19351                           
 19352                           ;i2c1.c: 111: SSP1MSK = (0x7F << 1);
 19353  123F  30FE               	movlw	254
 19354  1240  0093               	movwf	19	;volatile
 19355                           
 19356                           ;i2c1.c: 113: SSP1ADD = i2c_address;
 19357  1241  0020               	movlb	0	; select bank0
 19358  1242  084B               	movf	_i2c_address,w	;volatile
 19359  1243  0024               	movlb	4	; select bank4
 19360  1244  0092               	movwf	18	;volatile
 19361                           
 19362                           ;i2c1.c: 116: PIR1bits.SSP1IF = 0;
 19363  1245  0020               	movlb	0	; select bank0
 19364  1246  1191               	bcf	17,3	;volatile
 19365                           
 19366                           ;i2c1.c: 118: PIE1bits.SSP1IE = 1;
 19367  1247  0021               	movlb	1	; select bank1
 19368  1248  1591               	bsf	17,3	;volatile
 19369  1249  0008               	return
 19370  124A                     __end_of_I2C1_Initialize_ClockStreach:
 19371                           
 19372                           	psect	text60
 19373  11C4                     __ptext60:	
 19374 ;; *************** function _FirstDataSplit *****************
 19375 ;; Defined at:
 19376 ;;		line 112 in file "DataVariable.c"
 19377 ;; Parameters:    Size  Location     Type
 19378 ;;		None
 19379 ;; Auto vars:     Size  Location     Type
 19380 ;;		None
 19381 ;; Return value:  Size  Location     Type
 19382 ;;                  1    wreg      void 
 19383 ;; Registers used:
 19384 ;;		wreg, status,2, status,0
 19385 ;; Tracked objects:
 19386 ;;		On entry : 1F/0
 19387 ;;		On exit  : 1F/1
 19388 ;;		Unchanged: 0/0
 19389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19390 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19391 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19392 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19393 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19394 ;;Total ram usage:        1 bytes
 19395 ;; Hardware stack levels used:    1
 19396 ;; This function calls:
 19397 ;;		Nothing
 19398 ;; This function is called by:
 19399 ;;		_RegisterWrite
 19400 ;; This function uses a non-reentrant model
 19401 ;;
 19402                           
 19403                           
 19404                           ;psect for function _FirstDataSplit
 19405  11C4                     _FirstDataSplit:
 19406                           
 19407                           ;DataVariable.c: 114: C_DTYPE = GCONF & 0x01U;
 19408                           
 19409                           ;incstack = 0
 19410                           ; Regs used in _FirstDataSplit: [wreg+status,2+status,0]
 19411  11C4  0849               	movf	_GCONF,w	;volatile
 19412  11C5  0021               	movlb	1	; select bank1
 19413  11C6  00BC               	movwf	_C_DTYPE^(0+128)	;volatile
 19414  11C7  3001               	movlw	1
 19415  11C8  05BC               	andwf	_C_DTYPE^(0+128),f	;volatile
 19416                           
 19417                           ;DataVariable.c: 115: C_WRAPE = (bool) (GCONF >> 1) & 0x01U;
 19418  11C9  0020               	movlb	0	; select bank0
 19419  11CA  3649               	lsrf	_GCONF,w	;volatile
 19420  11CB  00B8               	movwf	_C_WRAPE	;volatile
 19421  11CC  3001               	movlw	1
 19422  11CD  05B8               	andwf	_C_WRAPE,f	;volatile
 19423                           
 19424                           ;DataVariable.c: 116: C_DIRE = (bool) (GCONF >> 2) & 0x01U;
 19425  11CE  0849               	movf	_GCONF,w	;volatile
 19426  11CF  00F0               	movwf	??_FirstDataSplit
 19427  11D0  36F0               	lsrf	??_FirstDataSplit,f
 19428  11D1  36F0               	lsrf	??_FirstDataSplit,f
 19429  11D2  0870               	movf	??_FirstDataSplit,w
 19430  11D3  0021               	movlb	1	; select bank1
 19431  11D4  00BD               	movwf	_C_DIRE^(0+128)	;volatile
 19432  11D5  3001               	movlw	1
 19433  11D6  05BD               	andwf	_C_DIRE^(0+128),f	;volatile
 19434                           
 19435                           ;DataVariable.c: 117: C_IPUD = (bool) (GCONF >> 3) & 0x01U;
 19436  11D7  0020               	movlb	0	; select bank0
 19437  11D8  0849               	movf	_GCONF,w	;volatile
 19438  11D9  00F0               	movwf	??_FirstDataSplit
 19439  11DA  36F0               	lsrf	??_FirstDataSplit,f
 19440  11DB  36F0               	lsrf	??_FirstDataSplit,f
 19441  11DC  36F0               	lsrf	??_FirstDataSplit,f
 19442  11DD  0870               	movf	??_FirstDataSplit,w
 19443  11DE  0021               	movlb	1	; select bank1
 19444  11DF  00BE               	movwf	_C_IPUD^(0+128)	;volatile
 19445  11E0  3001               	movlw	1
 19446  11E1  05BE               	andwf	_C_IPUD^(0+128),f	;volatile
 19447                           
 19448                           ;DataVariable.c: 118: C_RMOD = (bool) (GCONF >> 4) & 0x01U;
 19449  11E2  0020               	movlb	0	; select bank0
 19450  11E3  0E49               	swapf	_GCONF,w	;volatile
 19451  11E4  390F               	andlw	15
 19452  11E5  0021               	movlb	1	; select bank1
 19453  11E6  00BF               	movwf	_C_RMOD^(0+128)	;volatile
 19454  11E7  3001               	movlw	1
 19455  11E8  05BF               	andwf	_C_RMOD^(0+128),f	;volatile
 19456                           
 19457                           ;DataVariable.c: 119: C_ETYPE = (bool) (GCONF >> 5) & 0x01U;
 19458  11E9  0020               	movlb	0	; select bank0
 19459  11EA  0849               	movf	_GCONF,w	;volatile
 19460  11EB  00F0               	movwf	??_FirstDataSplit
 19461  11EC  3005               	movlw	5
 19462  11ED                     u245_25:
 19463  11ED  36F0               	lsrf	??_FirstDataSplit,f
 19464  11EE  0B89               	decfsz	9,f
 19465  11EF  29ED               	goto	u245_25
 19466  11F0  0870               	movf	??_FirstDataSplit,w
 19467  11F1  00B9               	movwf	_C_ETYPE	;volatile
 19468  11F2  3001               	movlw	1
 19469  11F3  05B9               	andwf	_C_ETYPE,f	;volatile
 19470                           
 19471                           ;DataVariable.c: 120: C_MBANK = (bool) (GCONF >> 6) & 0x01U;
 19472  11F4  0849               	movf	_GCONF,w	;volatile
 19473  11F5  00F0               	movwf	??_FirstDataSplit
 19474  11F6  3006               	movlw	6
 19475  11F7                     u246_25:
 19476  11F7  36F0               	lsrf	??_FirstDataSplit,f
 19477  11F8  0B89               	decfsz	9,f
 19478  11F9  29F7               	goto	u246_25
 19479  11FA  0870               	movf	??_FirstDataSplit,w
 19480  11FB  0021               	movlb	1	; select bank1
 19481  11FC  00C0               	movwf	_C_MBANK^(0+128)	;volatile
 19482  11FD  3001               	movlw	1
 19483  11FE  05C0               	andwf	_C_MBANK^(0+128),f	;volatile
 19484                           
 19485                           ;DataVariable.c: 121: C_RESET = (bool) (GCONF >> 7) & 0x01U;
 19486  11FF  0020               	movlb	0	; select bank0
 19487  1200  0849               	movf	_GCONF,w	;volatile
 19488  1201  00F0               	movwf	??_FirstDataSplit
 19489  1202  3007               	movlw	7
 19490  1203                     u247_25:
 19491  1203  36F0               	lsrf	??_FirstDataSplit,f
 19492  1204  0B89               	decfsz	9,f
 19493  1205  2A03               	goto	u247_25
 19494  1206  0870               	movf	??_FirstDataSplit,w
 19495  1207  0021               	movlb	1	; select bank1
 19496  1208  00C1               	movwf	_C_RESET^(0+128)	;volatile
 19497  1209  3001               	movlw	1
 19498  120A  05C1               	andwf	_C_RESET^(0+128),f	;volatile
 19499  120B  0008               	return
 19500  120C                     __end_of_FirstDataSplit:
 19501                           
 19502                           	psect	text63
 19503  16C9                     __ptext63:	
 19504 ;; *************** function _RGB_EncoderMode *****************
 19505 ;; Defined at:
 19506 ;;		line 138 in file "GPports.c"
 19507 ;; Parameters:    Size  Location     Type
 19508 ;;		None
 19509 ;; Auto vars:     Size  Location     Type
 19510 ;;		None
 19511 ;; Return value:  Size  Location     Type
 19512 ;;                  1    wreg      void 
 19513 ;; Registers used:
 19514 ;;		wreg, status,2, status,0, pclath, cstack
 19515 ;; Tracked objects:
 19516 ;;		On entry : 1F/0
 19517 ;;		On exit  : 1F/5
 19518 ;;		Unchanged: 0/0
 19519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19520 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19521 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19522 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19523 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19524 ;;Total ram usage:        0 bytes
 19525 ;; Hardware stack levels used:    1
 19526 ;; Hardware stack levels required when called:    1
 19527 ;; This function calls:
 19528 ;;		_PWM1_Initialize
 19529 ;;		_PWM2_Initialize
 19530 ;;		_PWM3_Initialize
 19531 ;; This function is called by:
 19532 ;;		_FirstConfig
 19533 ;; This function uses a non-reentrant model
 19534 ;;
 19535                           
 19536                           
 19537                           ;psect for function _RGB_EncoderMode
 19538  16C9                     _RGB_EncoderMode:
 19539                           
 19540                           ;incstack = 0
 19541                           ; Regs used in _RGB_EncoderMode: [wreg+status,2+status,0+pclath+cstack]
 19542                           ;GPports.c: 140: do { ANSELCbits.ANSC3 = 0; } while(0);
 19543  16C9  0023               	movlb	3	; select bank3
 19544  16CA  118E               	bcf	14,3	;volatile
 19545                           
 19546                           ;GPports.c: 141: do { ODCONCbits.ODCC3 = 0; } while(0);
 19547  16CB  0025               	movlb	5	; select bank5
 19548  16CC  118E               	bcf	14,3	;volatile
 19549                           
 19550                           ;GPports.c: 142: do { WPUCbits.WPUC3 = 0; } while(0);
 19551  16CD  0024               	movlb	4	; select bank4
 19552  16CE  118E               	bcf	14,3	;volatile
 19553                           
 19554                           ;GPports.c: 143: do { TRISCbits.TRISC3 = 0; } while(0);
 19555  16CF  0021               	movlb	1	; select bank1
 19556  16D0  118E               	bcf	14,3	;volatile
 19557                           
 19558                           ;GPports.c: 145: do { ANSELCbits.ANSC4 = 0; } while(0);
 19559  16D1  0023               	movlb	3	; select bank3
 19560  16D2  120E               	bcf	14,4	;volatile
 19561                           
 19562                           ;GPports.c: 146: do { ODCONCbits.ODCC4 = 0; } while(0);
 19563  16D3  0025               	movlb	5	; select bank5
 19564  16D4  120E               	bcf	14,4	;volatile
 19565                           
 19566                           ;GPports.c: 147: do { WPUCbits.WPUC4 = 0; } while(0);
 19567  16D5  0024               	movlb	4	; select bank4
 19568  16D6  120E               	bcf	14,4	;volatile
 19569                           
 19570                           ;GPports.c: 148: do { TRISCbits.TRISC4 = 0; } while(0);
 19571  16D7  0021               	movlb	1	; select bank1
 19572  16D8  120E               	bcf	14,4	;volatile
 19573                           
 19574                           ;GPports.c: 150: do { ANSELCbits.ANSC5 = 0; } while(0);
 19575  16D9  0023               	movlb	3	; select bank3
 19576  16DA  128E               	bcf	14,5	;volatile
 19577                           
 19578                           ;GPports.c: 151: do { ODCONCbits.ODCC5 = 0; } while(0);
 19579  16DB  0025               	movlb	5	; select bank5
 19580  16DC  128E               	bcf	14,5	;volatile
 19581                           
 19582                           ;GPports.c: 152: do { TRISCbits.TRISC5 = 0; } while(0);
 19583  16DD  0021               	movlb	1	; select bank1
 19584  16DE  128E               	bcf	14,5	;volatile
 19585                           
 19586                           ;GPports.c: 154: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x00;
 19587  16DF  3055               	movlw	85
 19588  16E0  003C               	movlb	28	; select bank28
 19589  16E1  008F               	movwf	15	;volsfr
 19590  16E2  30AA               	movlw	170
 19591  16E3  008F               	movwf	15	;volsfr
 19592  16E4  100F               	bcf	15,0	;volsfr
 19593                           
 19594                           ;GPports.c: 155: RC5PPSbits.RC5PPS = 0x0C;
 19595  16E5  003D               	movlb	29	; select bank29
 19596  16E6  0825               	movf	37,w	;volatile
 19597  16E7  39E0               	andlw	-32
 19598  16E8  380C               	iorlw	12
 19599  16E9  00A5               	movwf	37	;volatile
 19600                           
 19601                           ;GPports.c: 156: RC4PPSbits.RC4PPS = 0x0D;
 19602  16EA  0824               	movf	36,w	;volatile
 19603  16EB  39E0               	andlw	-32
 19604  16EC  380D               	iorlw	13
 19605  16ED  00A4               	movwf	36	;volatile
 19606                           
 19607                           ;GPports.c: 157: RC3PPSbits.RC3PPS = 0x0E;
 19608  16EE  0823               	movf	35,w	;volatile
 19609  16EF  39E0               	andlw	-32
 19610  16F0  380E               	iorlw	14
 19611  16F1  00A3               	movwf	35	;volatile
 19612                           
 19613                           ;GPports.c: 158: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x01;
 19614  16F2  3055               	movlw	85
 19615  16F3  003C               	movlb	28	; select bank28
 19616  16F4  008F               	movwf	15	;volsfr
 19617  16F5  30AA               	movlw	170
 19618  16F6  008F               	movwf	15	;volsfr
 19619  16F7  140F               	bsf	15,0	;volsfr
 19620  16F8  0023               	movlb	3	; select bank3
 19621  16F9  110E               	bcf	14,2	;volatile
 19622  16FA  0021               	movlb	1	; select bank1
 19623  16FB  150E               	bsf	14,2	;volatile
 19624                           
 19625                           ;GPports.c: 163: PWM1_Initialize();
 19626  16FC  2770  3196         	fcall	_PWM1_Initialize
 19627                           
 19628                           ;GPports.c: 164: PWM2_Initialize();
 19629  16FE  27E8  3196         	fcall	_PWM2_Initialize
 19630                           
 19631                           ;GPports.c: 165: PWM3_Initialize();
