

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 12:19:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	swtext2,local,class=CONST,delta=2
    16                           	psect	swtext3,local,class=CONST,delta=2
    17                           	psect	swtext4,local,class=CONST,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text42,local,class=CODE,merge=1,delta=2
    20                           	psect	text45,local,class=CODE,merge=1,delta=2
    21                           	psect	text46,local,class=CODE,merge=1,delta=2
    22                           	psect	text47,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext5,local,class=CONST,delta=2
    24                           	psect	swtext6,local,class=CONST,delta=2
    25                           	psect	text50,local,class=CODE,merge=1,delta=2
    26                           	psect	text51,local,class=CODE,merge=1,delta=2
    27                           	psect	text52,local,class=CODE,merge=1,delta=2
    28                           	psect	text56,local,class=CODE,merge=1,delta=2
    29                           	psect	text57,local,class=CODE,merge=1,delta=2
    30                           	psect	text58,local,class=CODE,merge=1,delta=2
    31                           	psect	text59,local,class=CODE,merge=1,delta=2
    32                           	psect	swtext7,local,class=CONST,delta=2
    33                           	psect	swtext8,local,class=CONST,delta=2
    34                           	psect	swtext9,local,class=CONST,delta=2
    35                           	psect	text71,local,class=CODE,merge=1,delta=2
    36                           	psect	swtext10,local,class=CONST,delta=2
    37                           	psect	text76,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
 17001                           ;GPports.c: 147: do { WPUCbits.WPUC4 = 0; } while(0);
 17002  1298  0024               	movlb	4	; select bank4
 17003  1299  120E               	bcf	14,4	;volatile
 17004                           
 17005                           ;GPports.c: 148: do { TRISCbits.TRISC4 = 0; } while(0);
 17006  129A  0021               	movlb	1	; select bank1
 17007  129B  120E               	bcf	14,4	;volatile
 17008                           
 17009                           ;GPports.c: 150: do { ANSELCbits.ANSC5 = 0; } while(0);
 17010  129C  0023               	movlb	3	; select bank3
 17011  129D  128E               	bcf	14,5	;volatile
 17012                           
 17013                           ;GPports.c: 151: do { ODCONCbits.ODCC5 = 0; } while(0);
 17014  129E  0025               	movlb	5	; select bank5
 17015  129F  128E               	bcf	14,5	;volatile
 17016                           
 17017                           ;GPports.c: 152: do { TRISCbits.TRISC5 = 0; } while(0);
 17018  12A0  0021               	movlb	1	; select bank1
 17019  12A1  128E               	bcf	14,5	;volatile
 17020                           
 17021                           ;GPports.c: 154: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x00;
 17022  12A2  3055               	movlw	85
 17023  12A3  003C               	movlb	28	; select bank28
 17024  12A4  008F               	movwf	15	;volsfr
 17025  12A5  30AA               	movlw	170
 17026  12A6  008F               	movwf	15	;volsfr
 17027  12A7  100F               	bcf	15,0	;volsfr
 17028                           
 17029                           ;GPports.c: 155: RC5PPSbits.RC5PPS = 0x0C;
 17030  12A8  003D               	movlb	29	; select bank29
 17031  12A9  0825               	movf	37,w	;volatile
 17032  12AA  39E0               	andlw	-32
 17033  12AB  380C               	iorlw	12
 17034  12AC  00A5               	movwf	37	;volatile
 17035                           
 17036                           ;GPports.c: 156: RC4PPSbits.RC4PPS = 0x0D;
 17037  12AD  0824               	movf	36,w	;volatile
 17038  12AE  39E0               	andlw	-32
 17039  12AF  380D               	iorlw	13
 17040  12B0  00A4               	movwf	36	;volatile
 17041                           
 17042                           ;GPports.c: 157: RC3PPSbits.RC3PPS = 0x0E;
 17043  12B1  0823               	movf	35,w	;volatile
 17044  12B2  39E0               	andlw	-32
 17045  12B3  380E               	iorlw	14
 17046  12B4  00A3               	movwf	35	;volatile
 17047                           
 17048                           ;GPports.c: 158: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x01;
 17049  12B5  3055               	movlw	85
 17050  12B6  003C               	movlb	28	; select bank28
 17051  12B7  008F               	movwf	15	;volsfr
 17052  12B8  30AA               	movlw	170
 17053  12B9  008F               	movwf	15	;volsfr
 17054  12BA  140F               	bsf	15,0	;volsfr
 17055  12BB  0023               	movlb	3	; select bank3
 17056  12BC  110E               	bcf	14,2	;volatile
 17057  12BD  0021               	movlb	1	; select bank1
 17058  12BE  150E               	bsf	14,2	;volatile
 17059                           
 17060                           ;GPports.c: 163: PWM1_Initialize();
 17061  12BF  3197  2766  3192   	fcall	_PWM1_Initialize
 17062                           
 17063                           ;GPports.c: 164: PWM2_Initialize();
 17064  12C2  22DC  3192         	fcall	_PWM2_Initialize
 17065                           
 17066                           ;GPports.c: 165: PWM3_Initialize();
 17067  12C4  2AE7               	ljmp	i1l4825
 17068  12C5                     __end_of_RGB_EncoderMode:	
 17069  12C5                     __ptext60:	
 17070 ;; *************** function _STD_EncoderMode *****************
 17071 ;; Defined at:
 17072 ;;		line 171 in file "GPports.c"
 17073 ;; Parameters:    Size  Location     Type
 17074 ;;		None
 17075 ;; Auto vars:     Size  Location     Type
 17076 ;;		None
 17077 ;; Return value:  Size  Location     Type
 17078 ;;                  1    wreg      void 
 17079 ;; Registers used:
 17080 ;;		status,2
 17081 ;; Tracked objects:
 17082 ;;		On entry : 1F/0
 17083 ;;		On exit  : 1F/1
 17084 ;;		Unchanged: 0/0
 17085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17086 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17087 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17088 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17089 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17090 ;;Total ram usage:        0 bytes
 17091 ;; Hardware stack levels used:    1
 17092 ;; This function calls:
 17093 ;;		Nothing
 17094 ;; This function is called by:
 17095 ;;		_FirstConfig
 17096 ;; This function uses a non-reentrant model
 17097 ;;
 17098                           
 17099                           
 17100                           ;psect for function _STD_EncoderMode
 17101  12C5                     _STD_EncoderMode:	
 17102                           
 17103                           ;incstack = 0
 17104                           ; Regs used in _STD_EncoderMode: [status,2]
 17105                           ;GPports.c: 173: do { ANSELCbits.ANSC4 = 0; } while(0);
 17106  12C5  0023               	movlb	3	; select bank3
 17107  12C6  120E               	bcf	14,4	;volatile
 17108                           
 17109                           ;GPports.c: 174: do { WPUCbits.WPUC4 = 1; } while(0);
 17110  12C7  0024               	movlb	4	; select bank4
 17111  12C8  160E               	bsf	14,4	;volatile
 17112                           
 17113                           ;GPports.c: 175: do { TRISCbits.TRISC4 = 1; } while(0);
 17114  12C9  0021               	movlb	1	; select bank1
 17115  12CA  160E               	bsf	14,4	;volatile
 17116                           
 17117                           ;GPports.c: 177: do { ANSELCbits.ANSC3 = 0; } while(0);
 17118  12CB  0023               	movlb	3	; select bank3
 17119  12CC  118E               	bcf	14,3	;volatile
 17120                           
 17121                           ;GPports.c: 178: do { ODCONCbits.ODCC3 = 0; } while(0);
 17122  12CD  0025               	movlb	5	; select bank5
 17123  12CE  118E               	bcf	14,3	;volatile
 17124                           
 17125                           ;GPports.c: 179: do { TRISCbits.TRISC3 = 0; } while(0);
 17126  12CF  0021               	movlb	1	; select bank1
 17127  12D0  118E               	bcf	14,3	;volatile
 17128                           
 17129                           ;GPports.c: 180: do { LATCbits.LATC3 = 0; } while(0);
 17130  12D1  0022               	movlb	2	; select bank2
 17131  12D2  118E               	bcf	14,3	;volatile
 17132                           
 17133                           ;GPports.c: 182: CCP2CON = 0x00;
 17134  12D3  0025               	movlb	5	; select bank5
 17135  12D4  0197               	clrf	23	;volatile
 17136                           
 17137                           ;GPports.c: 183: CCP3CON = 0x00;
 17138  12D5  0026               	movlb	6	; select bank6
 17139  12D6  0193               	clrf	19	;volatile
 17140  12D7  0023               	movlb	3	; select bank3
 17141  12D8  110E               	bcf	14,2	;volatile
 17142  12D9  0021               	movlb	1	; select bank1
 17143  12DA  150E               	bsf	14,2	;volatile
 17144  12DB  0008               	return
 17145  12DC                     __end_of_STD_EncoderMode:	
 17146  12DC                     __ptext63:	
 17147 ;; *************** function _PWM2_Initialize *****************
 17148 ;; Defined at:
 17149 ;;		line 64 in file "mcc_generated_files/pwm2.c"
 17150 ;; Parameters:    Size  Location     Type
 17151 ;;		None
 17152 ;; Auto vars:     Size  Location     Type
 17153 ;;		None
 17154 ;; Return value:  Size  Location     Type
 17155 ;;                  1    wreg      void 
 17156 ;; Registers used:
 17157 ;;		wreg, status,2, status,0
 17158 ;; Tracked objects:
 17159 ;;		On entry : 1F/5
 17160 ;;		On exit  : 1F/5
 17161 ;;		Unchanged: 0/0
 17162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17163 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17164 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17165 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17166 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17167 ;;Total ram usage:        0 bytes
 17168 ;; Hardware stack levels used:    1
 17169 ;; This function calls:
 17170 ;;		Nothing
 17171 ;; This function is called by:
 17172 ;;		_RGB_EncoderMode
 17173 ;; This function uses a non-reentrant model
 17174 ;;
 17175                           
 17176                           
 17177                           ;psect for function _PWM2_Initialize
 17178  12DC                     _PWM2_Initialize:	
 17179                           
 17180                           ;pwm2.c: 69: CCP2CON = 0x8F;
 17181                           
 17182                           ;incstack = 0
 17183                           ; Regs used in _PWM2_Initialize: [wreg+status,2+status,0]
 17184  12DC  308F               	movlw	143
 17185  12DD  0097               	movwf	23	;volatile
 17186                           
 17187                           ;pwm2.c: 72: CCPR2H = 0x03;
 17188  12DE  3003               	movlw	3
 17189  12DF  0096               	movwf	22	;volatile
 17190                           
 17191                           ;pwm2.c: 75: CCPR2L = 0xFF;
 17192  12E0  30FF               	movlw	255
 17193  12E1  0095               	movwf	21	;volatile
 17194                           
 17195                           ;pwm2.c: 78: CCPTMRSbits.C2TSEL = 0x1;
 17196  12E2  081F               	movf	31,w	;volatile
 17197  12E3  39F3               	andlw	-13
 17198  12E4  3804               	iorlw	4
 17199  12E5  009F               	movwf	31	;volatile
 17200  12E6  0008               	return
 17201  12E7                     __end_of_PWM2_Initialize:	
 17202  12E7                     __ptext62:	
 17203 ;; *************** function _PWM3_Initialize *****************
 17204 ;; Defined at:
 17205 ;;		line 64 in file "mcc_generated_files/pwm3.c"
 17206 ;; Parameters:    Size  Location     Type
 17207 ;;		None
 17208 ;; Auto vars:     Size  Location     Type
 17209 ;;		None
 17210 ;; Return value:  Size  Location     Type
 17211 ;;                  1    wreg      void 
 17212 ;; Registers used:
 17213 ;;		wreg, status,2, status,0
 17214 ;; Tracked objects:
 17215 ;;		On entry : 1F/5
 17216 ;;		On exit  : 1F/5
 17217 ;;		Unchanged: 0/0
 17218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17219 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17220 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17221 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17222 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17223 ;;Total ram usage:        0 bytes
 17224 ;; Hardware stack levels used:    1
 17225 ;; This function calls:
 17226 ;;		Nothing
 17227 ;; This function is called by:
 17228 ;;		_RGB_EncoderMode
 17229 ;; This function uses a non-reentrant model
 17230 ;;
 17231                           
 17232                           
 17233                           ;psect for function _PWM3_Initialize
 17234  12E7                     _PWM3_Initialize:	
 17235  12E7                     i1l4825:	
 17236                           ;incstack = 0
 17237                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
 17238                           
 17239                           
 17240                           ;pwm3.c: 69: CCP3CON = 0x8F;
 17241  12E7  308F               	movlw	143
 17242  12E8  0026               	movlb	6	; select bank6
 17243  12E9  0093               	movwf	19	;volatile
 17244                           
 17245                           ;pwm3.c: 72: CCPR3H = 0x03;
 17246  12EA  3003               	movlw	3
 17247  12EB  0092               	movwf	18	;volatile
 17248                           
 17249                           ;pwm3.c: 75: CCPR3L = 0xFF;
 17250  12EC  30FF               	movlw	255
 17251  12ED  0091               	movwf	17	;volatile
 17252                           
 17253                           ;pwm3.c: 78: CCPTMRSbits.C3TSEL = 0x1;
 17254  12EE  0025               	movlb	5	; select bank5
 17255  12EF  081F               	movf	31,w	;volatile
 17256  12F0  39CF               	andlw	-49
 17257  12F1  3810               	iorlw	16
 17258  12F2  009F               	movwf	31	;volatile
 17259  12F3  0008               	return
 17260  12F4                     __end_of_PWM3_Initialize:	
 17261                           
 17262                           	psect	swtext7
 17263  1118                     __pswtext7:	
 17264  1118                     i1S8613:	
 17265  1118  3197  2F09         	ljmp	i1l1256
 17266  111A  3197  2F26         	ljmp	i1l1264
 17267  111C  3197  2F2D         	ljmp	i1l1271
 17268  111E  3197  2F34         	ljmp	i1l1276
 17269                           
 17270                           	psect	swtext8
 17271  1120                     __pswtext8:	
 17272  1120                     i1S8619:	
 17273  1120  3196  2E24         	ljmp	i1l1219
